     [no debug info]:236:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:183:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:184:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:185:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:186:  store i8 0, i8* %p.02, align 1, !dbg !2026
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:187:  %3 = add i64 %.01, -1, !dbg !2028
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:188:  %4 = icmp eq i64 %3, 0, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:189:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2025
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:190:  ret void
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:306:46:  %13 = bitcast i8** %11 to i64*, !dbg !2032
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:47:  br label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:49:  %15 = load i64* %aux_dat.0, align 8, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:50:  %16 = icmp eq i64 %15, 0, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:51:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2034
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:52:  br i1 %16, label %.preheader, label %14, !dbg !2033
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:48:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
